,Date,Year,Time,Crash_location,Organisation,Flight_num,Route,Ac_type,onboard_alive,Onboard_fatalities_num,Ground_fatalities_num,Summary,Crash_location_country,Crash_location_ISO,Crash_location_city,Crash_location_city_longitude,Crash_location_city_latitude
2537,May 24,1995,16:51,"Near Leeds, England",Knight Air,816,Leeds - Aberdeen,Embraer 110 P1 Bandeirante,12 Â  (passengers:9Â  crew:3),12 Â  (passengers:9Â  crew:3),0,"The crew had serious problems maintaining their heading after both artificial horizons failed shortly after takeoff. The crew had difficulty controlling the aircraft in turbulent conditions and the plane went into a spiral dive and crashed into a field. One or possibly both of the aircraft's artificial horizons malfunctioned and in the absence of a standby horizon, for which there was no airworthiness requirement, there was no single instrument available for assured attitude reference or simple means of determining which flight instruments had failed. The pilot became spatially disoriented and was unable to maintain control.",,,,,
2538,January 17,1990,07:19,"Near Leadville, Colorado",Federal Express,824,Denver - Montrose,Cessna 208A Caravan I Cargomaster,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0,"The cargo plane crashed into a 14,200 ft. Mount Massive 50 feet below the summit  while en route. Diversion of the pilot's attention, resulting in an in flight collision with terrain during normal cruise flight.",Colorado,US,,,
2539,January 30,1946,?,"Near Le Mans, France",Military - Royal Air Force,?,?,Douglas C-47B,11 Â  (passengers:?Â  crew:?),11 Â  (passengers:?Â  crew:?),0,?,France,FR,Le Mans,48.0021,0.20251
2540,September 19,1958,16:15,"Near Lazo, Russia",Aeroflot,?,Okhotsk - Khabarovsk,Ilyushin IL-12,28 Â  (passengers:24Â  crew:4),28 Â  (passengers:24Â  crew:4),0,Crashed in a mountainous area.  The loss of orientation during the flight crew during the night,Russia,RU,,,
2541,May 23,1969,?,"Near Lashio, Burma",Union of Burma Airways,?,?,Douglas C-47,6 Â  (passengers:4Â  crew:2),6 Â  (passengers:4Â  crew:2),0,Lost control on approach and nosed into the ground. Flap asymmetry in the final stages of the flight.,,,,,
2542,November 17,1955,?,"Near Las Vegas, Nevada",Military - U.S. Air Force,?,Burbank - Groom Dry Lake,Douglas MC-54M,14 Â  (passengers:10Â  crew:4),14 Â  (passengers:10Â  crew:4),0,Crashed into the  peak of Mount Charleston 30 miles WNW of Las Vegas during a storm.,Nevada,US,Las Vegas,36.17497,-115.13722
2543,January 16,1942,19:23,"Near Las Vegas, Nevada",Trans Continental and Western Air,3,Las Vegas - Los Angeles,Douglas DC-3,22 Â  (passengers:19Â  crew:3),22 Â  (passengers:19Â  crew:3),0,"The aircraft crashed into Mt. Potosi (Double Up Peak, Table Spring Mountain, Olcott Mountain), 32 miles SW of Las Vegas, NV, 15 minutes after taking off from the Western Airlines terminal building at Las Vegas. The aircraft clipped a rocky ledge, cartwheeled into the face of a cliff and exploded, scattering wreckage at the bottom of a ravine. Actress Carole Lombard, 33, her mother, and press agent  were killed in the crash. Her mother did not want to fly and a coin was tossed to see whether the trip would be made by train or plane. The actress was returning from a war-bond promotion.  The flight was 6.7 miles off course for unknown reasons.  Failure of the captain to follow a proper course and make use of navigation facilities available to him. A contributing factor was the blackout of beacons in the area made necessary because of the war emergency.",Nevada,US,Las Vegas,36.17497,-115.13722
2544,August 03,1970,?,"Near Las Vegas, Nevada",Military - United States Navy,?,Las Vegas - San Diego,Lockheed P-3A Orion,10 Â  (passengers:0Â  crew:10),10 Â  (passengers:0Â  crew:10),0,Broke up and crashed after penetrating a thunderstorm 50 miles south of Las Vegas.,Nevada,US,Las Vegas,36.17497,-115.13722
2545,December 15,1986,?,"Near Lanzhou, China",CAAC,?,Lanzhou - Chengdu,Antonov AN-24RV,44 Â  (passengers:37Â  crew:7),6 Â  (passengers:6Â  crew:0),0,"The No. 2 engine failed due to severe icing conditions 30 minutes after leaving Lanzhou. With the prop feathered, the plane crashed before reaching the airport.",China,CN,Lanzhou,36.05701,103.83987
2546,December 09,1949,?,"Near Lanchow, China",Civil Air Transport,?,?,Curtiss C-46D-CU,38 Â  (passengers:36Â  crew:2),38 Â  (passengers:36Â  crew:2),0,Crashed while en route.,China,CN,,,
2547,February 26,2014,21:05,"Near Lanai Airport, Hawaii",Maui Air,?,Lanai - Kahului,Piper PA-31-350 Chieftain,6 Â  (passengers:5Â  crew:1),3 Â  (passengers:2Â  crew:1),0,The charter flight crashed in flat grasslands near the Maui Electric Co. power plant shortly after taking off from Lanai Airport. The pilot and two passengers were killed. The plane was destroyed by fire.,Hawaii,US,,,
2548,January 14,2001,17:29,"Near Lake Point, Utah",Skydive Salt Lake - Charter,?,Skydiving,Beech A90 King Air,9 Â  (passengers:8Â  crew:1),9 Â  (passengers:8Â  crew:1),0,"Crashed into the Great Salt Lake with skydivers during a final approach to Tooele. The pilot's exercise of poor judgment and his failure to maintain a safe altitude/clearance above the water. Contributing factors were the weather conditions that included low ceiling and visibility obscured by snow and mist, an inadequately equipped airplane for flying in instrument meteorological conditions, and the pilot's overconfidence in his personal ability in that he had reportedly done this on two previous occasions.",Utah,US,,,
2549,September 04,1962,21:00,"Near Lake Milton, Ohio",Private - Ashland Oil Company,?,?,Lockheed 18 Lodestar,13 Â  (passengers:11Â  crew:2),13 Â  (passengers:11Â  crew:2),0,"The aircraft lost its right wing in flight, crashed and burned in a field. Malfunction of the electric elevator trim tab unit which resulted in aircraft uncontrollability and subsequent structural failure of the wing.",Ohio,US,Milton,42.24954,-71.06616
2550,October 21,1992,?,"Near Lake Caballochoa, Peru",Military - Peruvian Air Force,?,?,de Havilland Canada DHC-6 Twin Otter 300,11 Â  (passengers:8Â  crew:3),8 Â  (passengers:7Â  crew:1),0,The float-plane crashed into the lake after experiencing engine failure while en route.,Peru,PE,,,
2551,July 15,1962,?,"Near Lahore, Pakistan",Indian Airlines,?,"Kabul  - Amritsar, India",Douglas C-47A,3 Â  (passengers:0Â  crew:3),1 Â  (passengers:0Â  crew:1),0,A vulture crashed through the cockpit window and killed the copilot.,Pakistan,PK,Lahore,31.558,74.35071
2552,September 26,1992,c 18:00,"Near Lagos, Nigeria",Military - Federal Nigerian Air Force,?,Lagos - Kaduna,Lockheed C-130H,158 Â  (passengers:154Â  crew:4),158 Â  (passengers:154Â  crew:4),0,"The aircraft attempted to ditch into a canal after two engines failed on takeoff. After a third engine failed, the aircraft crashed into a marsh. Fuel contamination.",Nigeria,NG,Lagos,6.45407,3.39467
2553,July 21,1988,?,"Near Lagos, Nigeria",Angola Air Charter,?,"Oostende, Belgium - Lagos, Nigeria",Boeing 707-328C,6 Â  (passengers:0Â  crew:6),6 Â  (passengers:0Â  crew:6),0,Crashed on approach.,Nigeria,NG,Lagos,6.45407,3.39467
2554,July 13,1968,?,"Near Lagos, Nigeria",Sabena,?,Brussels - Lagos,Boeing 707-329C,7 Â  (passengers:2Â  crew:5),7 Â  (passengers:2Â  crew:5),0,The cargo plane descended below mimimum safe altitude and struck trees and crashed.,Nigeria,NG,Lagos,6.45407,3.39467
2555,May 29,1973,?,"Near Lagoinha, Brazil",Amazonense,?,?,Lockheed Constellation,? Â  (passengers:?Â  crew:?),9 Â  (passengers:?Â  crew:?),?,?,Brazil,BR,,,
2556,December 05,2012,09:45,"Near Ladysmith, South Africa",Military - South African Air Force,?,Pretoria - Mthatha Airport,Douglas C47-TP,11 Â  (passengers:5Â  crew:6),11 Â  (passengers:5Â  crew:6),0,"The military transport went missing while en route. The wreckage was found in the Drakensberg mountains near Ladysmith in KwaZulu-Natal province, some 210 miles southeast of Waterkloof Air Force Base. There was severe weather at the time of the accident.",South Africa,ZA,,,
2557,November 28,2016,2200,"Near La Union, Colombia",LAMIA Bolivia,2933,"Santa Cruz, Bolivia - Medellin,Colombia",Avro RJ-85,77 Â  (passengers:68Â  crew:9),71 Â  (passengers:64Â  crew:7),0,"The crew of the chartered passenger jet declared an emergency as it approached La Union, reporting they ran out of fuel and had an electrical failure. Soon after the plane impacted mountainous terrain approximately 22 miles south of Medellin. Members of the Brazilian Chapecoense soccer team were among those killed. Among the errors made which caused the crash were the decisions to let the plane take off without enough fuel to make the flight safely and then to not stop midway to refuel. The pilot also did not report the plane's emergency until it was too late.",Colombia,CO,,,
2558,October 30,1997,?,"Near La Roche, Alberta, Canada",?,?,Fort Mc Murray - La Loche,Cessna 206 Seneca,6 Â  (passengers:5Â  crew:1),3 Â  (passengers:2Â  crew:1),0,Crashed while en route. The pilot continued flight into adverse weather and lighting conditions which did not enable him to avoid collision with terrain. Contributing factors to this occurrence were the aircraft's unserviceability for single pilot IFR flight and the lack of guidance to company pilots as to weather limits for night VFR flight.,Canada,CA,,,
2559,September 19,2003,20:00,"Near La Quemada, Mexico",Military - Mexican Air Force,?,Mexicali - Santa Lucia,Lockheed C-130A Hercules,6 Â  (passengers:0Â  crew:6),6 Â  (passengers:0Â  crew:6),0,Crashed while en route,Mexico,MX,,,
2560,November 26,1966,?,"Near La Pedrera, Colombia",?,?,?,Consolidated  PBY-5A Catalina,? Â  (passengers:?Â  crew:?),9 Â  (passengers:?Â  crew:?),?,?,Colombia,CO,,,
2561,June 12,1967,?,"Near La Paz, Mexico",Aeronaves de Mexico,?,La Paz - Mazatlan,Douglas DC-3A-197D,4 Â  (passengers:0Â  crew:4),3 Â  (passengers:0Â  crew:3),2,Crashed into a residential neighborhood while attempting to return to the airport following an engine failure.,Mexico,MX,La Paz,24.14437,-110.3005
2562,September 26,1969,15:10,"Near La Paz, Bolivia",Lloyd Aereo Boliviano,?,Santa Cruz - La Paz,Douglas DC-6B,74 Â  (passengers:69Â  crew:5),74 Â  (passengers:69Â  crew:5),0,"Hit 15,500 ft. Mt. Choquetanga. Cause unknown. All members of the Bolivian soccer team The Strongest, killed.",Bolivia,BO,La Paz,-16.5,-68.15
2563,March 09,2006,16:30,"Near La Paz, Bolivia",Military - Fuerza AÃ©rea Argentina,?,La Paz - Sana Cruz,Learjet 35A,6 Â  (passengers:?Â  crew:?),6 Â  (passengers:?Â  crew:?),0,"While en route, the plane, delivering humanitarian aid, flew into terrain and broke up.",Bolivia,BO,La Paz,-16.5,-68.15
2564,January 20,1958,?,"Near La Paz, Bolivia",TAM (Bolivia),?,Tipuani - La Paz,Douglas DC-3,11 Â  (passengers:7Â  crew:4),11 Â  (passengers:7Â  crew:4),0,Crashed in mountainous terrain while en route.,Bolivia,BO,La Paz,-16.5,-68.15
2565,January 17,1989,?,"Near La Paz, Bolivia",Aerolineas La Paz,?,La Paz - Apolo,Douglas DC-3(C-47A-DL),5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0,The plane went missing en route.,Bolivia,BO,La Paz,-16.5,-68.15
2566,January 01,1985,c 20:30,"Near La Paz, Bolivia",Eastern Air Lines,980,"Asuncion, Paraguay - La Paz, Bolivia",Boeing B-727-225 Adv,29 Â  (passengers:19Â  crew:10),29 Â  (passengers:19Â  crew:10),0,"The aircraft hit Mt. Illimani at an altitude of 19,600 feet after being cleared to descend during an approach to La Paz. The crew did not follow the prescribed airway. Navigation error. Controlled flight into terrain.",Bolivia,BO,La Paz,-16.5,-68.15
2567,August 18,1974,?,"Near La Paz, Bolivia",Military - U.S. Air Force,?,"Howard AFB, Panama - La Paz, Bolivia",Lockheed C-141A,7 Â  (passengers:0Â  crew:7),7 Â  (passengers:0Â  crew:7),0,Navigational error. Crew started their descent prematurely and struck a mountain.,Bolivia,BO,La Paz,-16.5,-68.15
2568,September 09,1995,07:15,"Near La Macarena, Colombia",SAETA,?,Villavicencio - La Macarena,CASA 212 Aviocar 200,22 Â  (passengers:18Â  crew:4),21 Â  (passengers:17Â  crew:4),0,"Crashed short of the runway in rain, fog and reduced visibility after diverting from another airport and two landing attempts.",Colombia,CO,,,
2569,December 07,2004,10:45,"Near La Macarena, Colombia",SAVIARE S.A. - Air Taxi,?,?,Cessna TU206G,6 Â  (passengers:5Â  crew:1),6 Â  (passengers:5Â  crew:1),0,Destroyed upon impact with terrain. Visual meteorological conditions prevailed for the flight for which a visual flight rules (VFR) flight plan was filed.,Colombia,CO,,,
2570,August 26,2000,c 12:10,"Near La Fortuna, Costa Rica",SANSA,1644,San Jose  - La Fortuna - Tamarindo,Cessna 208B Grand Caravan I,10 Â  (passengers:8Â  crew:2),10 Â  (passengers:8Â  crew:2),0,"The plane crashed head-on into 5,360 ft. Arenal volcano, 95 miles north of San Jose shortly after taking off from La Fortuna. The pilot was flying VFR and deviated from his course by 12 miles, most likely to give passengers a view of the volcano which had erupted earlier in the week. The reason the crew did not see the volcano is not known. Possibly, with changing meteorological conditions in the area, the volcano may have been obscured by clouds. The plane, built in 1998, had been leased from Aeroperlas.",Costa Rica,CR,,,
2571,August 16,2005,03:30,"Near La Cucharita, Venezuela",West Caribbean Airways,708,"Panama City - Fort de France, Martinique",McDonnell Douglas MD-82,160 Â  (passengers:152Â  crew:8),160 Â  (passengers:152Â  crew:8),0,"While en route, the crew reported engine trouble with both engines and planed to divert to Caracas. The plane began losing altitude and eventually crashed in the Sierra de Perija mountains on the Columbian-Venezuelan border. The autopilot might have reduced engine power too much after a rapid climb to FL330, allowing airspeed to bleed off to the point of a stall. Also the data recorder showed that rather than push the nose over to recover from the stall, the pilots held the yoke to their chests all the way to the ground. It has also been suggesting that a buildup of ice inside each engine's PT2 probe was responsible for the accident.",Venezuela,VE,,,
2572,September 11,1965,16:25,"Near La Carlota, Phillipines",Filipinas Orient Airways,60,Cebu - Bacolod,Douglas DC-3A,11 Â  (passengers:8Â  crew:3),11 Â  (passengers:8Â  crew:3),0,Hit tree tops and crashed into Mt. Kantakan.,,,,,
2573,January 17,2002,c 11:00,"Near La Bonita, Ecuador",PetroproducciÃ³n,?,Quito - Lago Agrio,Fairchild FH-227E,26 Â  (passengers:21Â  crew:5),26 Â  (passengers:21Â  crew:5),0,"The plane crashed into del cerro El Tigre mountain in the jungles of the Amazon at an elevation of 14,700 ft.  The 35 minute flight was transporting oil workers to a remote oil field.",Ecuador,EC,,,
2574,August 13,1973,11:40,"Near La  CoruÃ±a, Spain",Aviaco Condor,118,Madrid - La CoruÃ±a,Sud-Aviation Caravelle 10-R,85 Â  (passengers:79Â  crew:6),85 Â  (passengers:79Â  crew:6),1,"The aircraft experienced two missing landing attempts. On the third try, the crew tried to descent below minimum safe altitude to make visual contact with the ground. The right wing clipped trees and the aircraft crashed about 2 m from the runway. Attempting to land in meteorological conditions that were below minima.",Spain,ES,,,
2575,January 29,2013,13:13,"Near Kyzyltu, Kazakhstan",SCAT Air,760,"Kokshetau - Almaty, Kazakhstan",Canadair CRJ-200ER,21 Â  (passengers:16Â  crew:5),21 Â  (passengers:16Â  crew:5),0,The jet crashed in heavy fog outside of Almaty while attempting to land at Almaty Airport for a second time. The aircraft was found in swampy terrain about 1 mile short of the runway threshold.,Kazakhstan,KZ,,,
2576,September 26,1950,01:00,"Near Kyushu Island, Japan",Military - U.S. Air Force,?,Ashiya AB - Kimpo AB,Douglas C-54D-DC (DC-4),51 Â  (passengers:43Â  crew:8),23 Â  (passengers:18Â  crew:5),0,Crashed in the Korea strait 1mile from the end of the runway after taking off from Ashiya Air Base.,Japan,JP,,,
2577,January 29,1973,?,"Near Kyrenia, Cyprus",Egyptair,741,Cairo - Nicosia,Ilyushin IL-18D,37 Â  (passengers:30Â  crew:7),37 Â  (passengers:30Â  crew:7),0,Crashed into the Kyrenia Mountains while on approach.,Cyprus,CY,Kyrenia,35.33634,33.31729
2578,October 11,1985,10:09,"Near Kutayissi, USSR",Aeroflot,F-7,Kutaisi - Poti,Yakovlev YAK-40,14 Â  (passengers:10Â  crew:4),14 Â  (passengers:10Â  crew:4),0,Crashed into a mountain slope after taking off in bad weather. Instructions to climb normally were delayed because of traffic.,,,,,
